02 81 10 30 00 7D 02 00 83 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
8B FF FF 30 00 7D 02 00 93 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
9B FF FF 30 00 7D 02 00 A3 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
AB FF FF 30 00 7D 02 00 B3 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
BB FF FF 30 00 7D 02 00 C3 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
CB FF FF 30 00 7D 02 00 D3 FF FF 30 00 7D 02 00   |•••0•}•••••0•}••|
DB FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF 02 D9 7A FF FF FF FF FF 02 F1 7D FF FF   |•••••z•••••••}••|
FF FF FF 02 ED 29 FF FF FF FF FF 02 00 00 FF FF   |•••••)••••••••••|
FF FF FF 02 94 9F FF FF FF FF FF 02 BF 72 FF FF   |•••••••••••••r••|
FF FF FF 02 D9 75 FF FF FF FF FF 02 D9 75 FF FF   |•••••u•••••••u••|
FF FF FF 02 D9 76 FF FF FF FF FF 02 D9 76 FF FF   |•••••v•••••••v••|
FF FF FF 02 D9 76 FF FF FF FF FF 02 D9 76 FF FF   |•••••v•••••••v••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
02 CF 7C FF FF FF FF FF FF FF FF FF FF FF FF FF   |••|•••••••••••••|
75 A8 00 75 D0 00 75 81 07 75 E0 00 75 F0 00 90   |u••u••u••u••u•••|
00 00 75 B8 00 75 80 FF 75 90 FF 75 A0 FF 75 B0   |••u••u••u••u••u•|
FF 75 98 00 75 88 00 75 89 00 75 8C 00 75 8D 00   |•u••u••u••u••u••|
75 8A 00 75 8B 00 75 89 00 75 C8 00 75 CA 00 75   |u••u••u••u••u••u|
CB 00 75 CC 00 75 CD 00 78 FF 76 00 D8 FC 12 CD   |••u••u••x•v•••••|
60 30 00 08 12 CF C8 60 03 02 CF 7C 02 81 6F FF   |`0•••••`•••|••o•|
30 00 7D 02 01 F0 FF FF FF FF FF FF FF FF FF FF   |0•}•••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
02 D9 83 FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
02 00 00 12 ED 70 C2 4D C2 4E 12 82 60 12 8F 83   |•••••p•M•N••`•••|
12 8F C1 90 38 90 E4 F0 90 36 03 74 05 F0 A3 F0   |••••8••••6•t••••|
90 36 51 E4 F0 90 36 02 74 23 F0 90 36 08 74 15   |•6Q•••6•t#••6•t•|
F0 90 36 29 E4 F0 90 36 46 F0 90 36 47 F0 78 68   |••6)•••6F••6G•xh|
7F 08 F6 08 DF FC 90 3A 9E 74 06 F0 78 1B 79 07   |•••••••:•t••x•y•|
7A CC 7B 80 12 ED A0 12 AA A1 12 E3 5B C2 50 22   |z•{•••••••••[•P"|
90 38 91 E0 C2 E0 C2 E1 C2 E2 C2 E3 C2 E5 C2 E7   |•8••••••••••••••|
F0 22 30 E0 07 C0 E0 12 83 09 D0 E0 20 E1 01 22   |•"0••••••••• ••"|
12 ED FF F5 F0 12 ED DA C5 F0 30 4D 7B 30 E5 04   |••••••••••0M{0••|
74 04 80 6E 90 36 51 E0 04 F0 14 24 52 F5 82 E4   |t••n•6Q••••$R•••|
34 36 F5 83 E5 F0 F0 90 36 01 E0 60 53 12 83 92   |46••••••6••`S•••|
90 36 02 74 23 F0 90 36 51 E0 B4 01 0E 90 36 52   |•6•t#••6Q•••••6R|
E0 54 7F 64 01 60 19 74 01 80 37 B4 02 12 90 36   |•T•d•`•t••7••••6|
53 E0 F5 F0 90 36 01 E0 65 F0 60 04 74 02 80 22   |S••••6••e•`•t••"|
90 36 50 E0 14 F0 70 20 90 36 51 E0 64 01 60 10   |•6P•••p •6Q•d•`•|
90 36 06 E0 F5 F0 A3 E0 45 F0 60 04 74 03 80 02   |•6••••••E•`•t•••|
74 00 C2 4D 90 36 03 F0 22 30 4E 3D 90 36 01 E0   |t••M•6••"0N=•6••|
60 37 F5 F0 90 38 90 E0 30 E3 1F 90 37 72 E0 60   |`7•••8••0•••7r•`|
28 14 F0 F5 F0 90 37 73 E0 04 F0 14 24 74 F5 82   |(•••••7s••••$t••|
E4 34 37 F5 83 E0 C5 F0 70 1B C3 12 ED E4 E5 F0   |•47•••••p•••••••|
12 ED DF 90 36 02 74 23 F0 C2 4E 90 36 04 74 00   |••••6•t#••N•6•t•|
F0 12 ED 86 22 C3 12 ED E4 E5 F0 12 ED DF 90 36   |••••"••••••••••6|
02 74 23 F0 22 12 AA C4 90 36 02 E0 60 03 14 F0   |•t#•"••••6••`•••|
22 C2 4C 30 4D 08 C2 4D 74 06 90 36 03 F0 30 4E   |"•L0M••Mt••6••0N|
10 C2 4E 74 06 90 36 04 F0 74 48 12 BE 94 02 00   |••Nt••6••tH•••••|
00 22 90 36 06 E0 C0 E0 A3 E0 F5 82 D0 83 E5 F0   |•"•6••••••••••••|
65 82 F5 82 C4 54 F0 65 82 C5 83 F5 82 E5 83 C4   |e••••T•e••••••••|
54 0F 65 82 F5 82 E5 83 C4 03 54 F8 65 82 F5 82   |T•e•••••••T•e•••|
E5 83 C4 03 54 07 65 83 F5 83 E5 82 C0 E0 E5 83   |••••T•e•••••••••|
90 36 06 F0 A3 D0 E0 F0 22 78 00 79 00 0F 74 01   |•6••••••"x•y••t•|
80 02 E0 A3 C0 83 C0 82 C0 E0 E8 F5 82 E9 F5 83   |••••••••••••••••|
D0 E0 65 82 F5 82 C4 54 F0 65 82 C5 83 F5 82 E5   |••e••••T•e••••••|
83 C4 54 0F 65 82 F5 82 E5 83 C4 03 54 F8 65 82   |••T•e•••••••T•e•|
F5 82 E5 83 C4 03 54 07 65 83 F5 83 E5 82 F8 E5   |••••••T•e•••••••|
83 F9 D0 82 D0 83 DF BA E8 F0 A3 E9 F0 A3 22 12   |••••••••••••••"•|
E3 FD 20 4C 15 20 4D 12 20 4E 0F 90 38 90 E0 60   |•• L• M• N••8••`|
03 02 87 6B 30 51 04 02 87 6B 22 90 36 00 E0 04   |•••k0Q•••k"•6•••|
54 DF F0 A2 E2 90 38 8F E0 50 15 20 E2 2A 20 E3   |T•••••8••P• •* •|
24 20 E6 18 20 E1 18 20 E7 0F 20 E4 15 20 50 06   |$ •• •• •• •• P•|
20 E3 15 02 84 F9 02 85 5A 02 85 23 02 85 71 02   | •••••••Z••#••q•|
85 A5 02 85 C1 02 85 F9 78 00 75 F0 01 E4 D2 E2   |••••••••x•u•••••|
